order,image_url,license,author
Accipitriformes,https://upload.wikimedia.org/wikipedia/commons/e/eb/Aigle_fasci%C3%A9_MHNT.jpg,CC BY-SA 4.0,"<a href=""//commons.wikimedia.org/wiki/User:Archaeodontosaurus"" title=""User:Archaeodontosaurus"">Didier Descouens</a>"
Agaricales,https://upload.wikimedia.org/wikipedia/commons/2/24/2025-11-01_D500-1505_Achim-Lammerts_Agaricales-sp.jpg,CC BY-SA 4.0,"<bdi><a href=""//commons.wikimedia.org/wiki/User:Syntaxys"" title=""User:Syntaxys"">Achim Lammerts (Syntaxys)</a></bdi>"
Anguilliformes,https://upload.wikimedia.org/wikipedia/commons/c/cd/Common_eel%2C_photo_from_The_Encyclopedia_of_Food_by_Artemas_Ward.jpg,Public domain,Artemas Ward
Anseriformes,https://upload.wikimedia.org/wikipedia/commons/a/a9/Anseriformes.png,CC BY-SA 4.0,"<a href=""//commons.wikimedia.org/wiki/User:%D0%93%D0%BE%D1%82%D0%BB%D0%B8%D0%B1_XI"" title=""User:Готлиб XI"">Готлиб XI</a>"
Apiales,https://upload.wikimedia.org/wikipedia/commons/c/ce/Angelica_atropurpurea_Purple-stemmed_Angelica.jpg,CC0,MariahKRogers
Artiodactyla,https://upload.wikimedia.org/wikipedia/commons/9/95/Aepyceros_melampus_-_001.jpg,CC BY-SA 3.0,"<a href=""//commons.wikimedia.org/wiki/User:Mutari"" title=""User:Mutari"">Mutari</a>"
Asterales,https://upload.wikimedia.org/wikipedia/commons/a/a9/A_sunflower.jpg,Public domain,
Beloniformes,https://upload.wikimedia.org/wikipedia/commons/2/2e/Andrianichthys_kruyti.jpg,Public domain,Max Weber; L. F. de Beaufort
Blattodea,https://upload.wikimedia.org/wikipedia/commons/c/c4/Antena_de_cucaracha_vista_bajo_el_microscopio_electr%C3%B3nico_de_barrido.jpg,CC BY-SA 4.0,Brandon Antonio Segura Torres &amp; Priscilla Vieto Bonilla
Brassicales,https://upload.wikimedia.org/wikipedia/commons/1/19/%28MHNT%29_Alliaria_petiolata_-_flowers.jpg,CC BY-SA 4.0,"<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Archaeodontosaurus"" title=""User:Archaeodontosaurus"">Didier Descouens</a></div>"
Bucerotiformes,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Buceros_bicornis_-K%C3%B6ln_Zoo-8a.jpg/330px-Buceros_bicornis_-K%C3%B6ln_Zoo-8a.jpg,CC BY 2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/91084415@N00"">Crosa</a>"
Carnivora,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/%28MHNT%29_Sarcophaga_carnaria_-_mating.jpg/330px-%28MHNT%29_Sarcophaga_carnaria_-_mating.jpg,CC BY-SA 4.0,"<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Archaeodontosaurus"" title=""User:Archaeodontosaurus"">Didier Descouens</a></div>"
Caryophyllales,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Caryophyllales_-_Carnegiea_gigantea_-_2.jpg/330px-Caryophyllales_-_Carnegiea_gigantea_-_2.jpg,CC BY-SA 4.0,Emőke Dénes
Casuariiformes,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Cassowary_1.jpg/330px-Cassowary_1.jpg,CC BY-SA 4.0,"<a href=""//commons.wikimedia.org/wiki/User:Dmitry_Brant"" title=""User:Dmitry Brant"">Dmitry Brant</a>"
Charadriiformes,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Barred_Buttonquail_in_Bhigwan_August_2025_by_Tisha_Mukherjee_02.jpg/330px-Barred_Buttonquail_in_Bhigwan_August_2025_by_Tisha_Mukherjee_02.jpg,CC BY-SA 4.0,"<a href=""//commons.wikimedia.org/wiki/User:Tisha_Mukherjee"" title=""User:Tisha Mukherjee"">Tisha Mukherjee</a>"
Cichliformes,https://upload.wikimedia.org/wikipedia/commons/2/26/Angel_fish.JPG,Public domain,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Bweps&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Bweps (page does not exist)"">user:Bweps</a>"
Ciconiiformes,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/A_stork_in_Faro_02.jpg/330px-A_stork_in_Faro_02.jpg,CC BY-SA 4.0,"<a href=""//commons.wikimedia.org/wiki/User:Kritzolina"" title=""User:Kritzolina"">Kritzolina</a>"
Cingulata,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Agrius_cingulata_MHNT_CUT_2010_0_208_Itatiaia_National_Park_Brazil_female_dorsal.jpg/330px-Agrius_cingulata_MHNT_CUT_2010_0_208_Itatiaia_National_Park_Brazil_female_dorsal.jpg,CC BY-SA 4.0,"<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Archaeodontosaurus"" title=""User:Archaeodontosaurus"">Didier Descouens</a></div>"
Cladocera,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Cladocera_%28YPM_IZ_090647%29.jpeg/330px-Cladocera_%28YPM_IZ_090647%29.jpeg,CC0,"<div class=""fn value"">
Andres Gomez-Colunga</div>"
Coleoptera,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/2016.06.10.-02-Kirschgartshaeuser_Schlaege_Mannheim--Scheckhorn-Distelbock.jpg/330px-2016.06.10.-02-Kirschgartshaeuser_Schlaege_Mannheim--Scheckhorn-Distelbock.jpg,CC BY-SA 4.0,"<a href=""//commons.wikimedia.org/wiki/User:Hockei"" title=""User:Hockei"">Andreas Eichler</a>"
Columbiformes,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/2019-03-17_Columba_oenas%2C_Jesmond_Dene_8.jpg/330px-2019-03-17_Columba_oenas%2C_Jesmond_Dene_8.jpg,CC BY-SA 4.0,"<a href=""//commons.wikimedia.org/wiki/User:MPF"" title=""User:MPF"">MPF</a>"
Crocodylia,https://upload.wikimedia.org/wikipedia/commons/1/1f/CrocoLoco-swimming-01.jpg,CC BY 4.0,"<a href=""//commons.wikimedia.org/wiki/User:MathKnight"" title=""User:MathKnight"">MathKnight</a> and <a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/zachievenor"">Zachi Evenor</a>"
Cucurbitales,https://upload.wikimedia.org/wikipedia/commons/d/d1/2006-10-18Cucurbita_pepo02.jpg,CC BY 2.5,"<a href=""//commons.wikimedia.org/wiki/User:Wildfeuer"" title=""User:Wildfeuer"">Wildfeuer</a>"
Cypriniformes,https://upload.wikimedia.org/wikipedia/commons/8/82/Adriaen_Coenen%27s_Visboeck_-_KB_78_E_54_-_folio_209v.jpg,Public domain,This image has been <b>extracted</b> from another file
Cyprinodontiformes,https://upload.wikimedia.org/wikipedia/commons/0/0c/Anableps-microlepis-Michael-Barth.jpg,CC BY 4.0,Michael Barth
Dasyuromorphia,https://upload.wikimedia.org/wikipedia/commons/3/35/Dasyuromorphia_portraits.jpg,CC BY-SA 4.0,"1. <a rel=""nofollow"" class=""external text"" href=""http://cas.bellarmine.edu/tietjen/images/Tasmainian_wolf.jpg"">Tasmainian_wolf</a> end <a href=""//commons.wikimedia.org/wiki/User:Ivtorov"" title=""User:Ivtorov"">User:Ivtorov</a> + 2. <a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/30073301@N00"">Chen Wu</a>  + 3. <a href=""//commons.wikimedia.org/wiki/User:Helenabella"" title=""User:Helenabella"">User:Helenabella</a> + 4. <a href=""//commons.wikimedia.org/wiki/User:Michael_J_Fromholtz"" title=""User:Michael J Fromholtz"">User:Michael J Fromholtz</a> + 5. <a href=""//commons.wikimedia.org/wiki/User:Benjamint444"" title=""User:Benjamint444"">User:Benjamint444</a> + 6. <a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/65695019@N07"">Bernard DUPONT</a> from FRANC"
Dermaptera,https://upload.wikimedia.org/wikipedia/commons/d/d7/Astreptolabis_ethirosomatia_holotype_ZooKeys-130-137-g001.jpg,CC BY 3.0,"Engel, M.S."
Didelphimorphia,https://upload.wikimedia.org/wikipedia/commons/d/d6/AwesomePossum-AmericanOpossum.jpg,CC BY-SA 3.0,"User <a href=""https://en.wikipedia.org/wiki/User:PiccoloNamek"" class=""extiw"" title=""en:User:PiccoloNamek"">PiccoloNamek</a> on <a class=""external text"" data-mw-original-href=""http://en.wikipedia.org"" href=""https://en.wikipedia.org"">en.wikipedia</a>"
Diprotodontia,https://upload.wikimedia.org/wikipedia/commons/b/b4/Brush_tail_possum_4-colour_corr.jpg,CC BY-SA 3.0,"<a href=""//commons.wikimedia.org/wiki/User:Benjamint444"" title=""User:Benjamint444"">user:benjamint444</a> modified by <a href=""//commons.wikimedia.org/wiki/User:Tony_Wills"" title=""User:Tony Wills"">Tony Wills</a>"
Diptera,https://upload.wikimedia.org/wikipedia/commons/9/96/Atylotus_rusticus_%28male%29_-_Achillea_millefolium_-_Valingu.jpg,CC BY-SA 4.0,"<a href=""//commons.wikimedia.org/wiki/User:Iifar"" title=""User:Iifar"">Ivar Leidus</a>"
Erinaceomorpha,https://upload.wikimedia.org/wikipedia/commons/1/16/2022-08-18_Ein_Igel_in_Tauberbischofsheim_bei_Nacht.jpg,CC BY-SA 4.0,"<a href=""//commons.wikimedia.org/wiki/User:Triplec85"" title=""User:Triplec85"">Triplec85</a>"
Erysiphales,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Abb3.40_Fungi_Ascomycota_Erysiphales_haustorium_development_2021_%28M._Piepenbring%29.png/330px-Abb3.40_Fungi_Ascomycota_Erysiphales_haustorium_development_2021_%28M._Piepenbring%29.png,CC BY-SA 3.0,Prof. Meike Piepenbring
Eurotiales,https://upload.wikimedia.org/wikipedia/commons/9/9b/Aspergillus.gif,Public domain,
Fabales,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Fabaceae_flower.jpg/330px-Fabaceae_flower.jpg,GFDL 1.2,"<p><br style=""clear:both"">
</p>
<table align=""CENTER"" style=""width:80%; background-color:var(--background-color-neutral-subtle, #f7f8ff); color: inherit; border:2px solid #8888aa; padding:5px;"">

<tbody><tr>
<td><table border=""0"" width=""100%"" style=""background-color:var(--background-color-neutral-subtle, #f7f8ff); color: inherit;"">
	<tbody><tr style=""font-family: Segoe UI, Trebuchet MS, serif;"">
		<td align=""center"" valign=""top"">
		<div style=""padding-bottom:25px;""><span style=""font-size:large;""><b><a href=""https://en.wikipedia.org/wiki/User:Fir0002"" class=""extiw"" title=""en:User:Fir0002"">fir0002</a> <br> [email]</b></span></div>
		<div style=""font-size:11pt"">Canon 20D + Tamron 28-75mm f/2.8</div>
</td>
		<td valign=""top"" align=""left"">
                    <table border=""0"" width=""240"" style=""background-color:#f7f8ff;"">
                         <tbody><tr>
                         <td><figure class=""mw-halign-left"" typeof=""mw:File""><a href=""//commons.wikimedia.org/wiki/File:Cut_out_view_04.png"" class=""mw-file-description""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Cut_out_view_04.png/120px-Cut_out_view_04.png"" decoding=""async"" width=""90"" height=""75"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Cut_out_view_04.png/250px-Cut_out_view_04.png 2x"" data-file-width=""274"" data-file-height=""229""></a><figcaption></figcaption></figure></td>
                         <td><figure class=""mw-halign-left"" typeof=""mw:File""><a href=""//commons.wikimedia.org/wiki/File:Cut_out_view_03.png"" class=""mw-file-description""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Cut_out_view_03.png/120px-Cut_out_view_03.png"" decoding=""async"" width=""90"" height=""108"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/7/7b/Cut_out_view_03.png 2x"" data-file-width=""157"" data-file-height=""188""></a><figcaption></figcaption></figure></td>
                         <td><figure class=""mw-halign-left"" typeof=""mw:File""><a href=""//commons.wikimedia.org/wiki/File:Cut_out_view_01.png"" class=""mw-file-description""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Cut_out_view_01.png/120px-Cut_out_view_01.png"" decoding=""async"" width=""90"" height=""82"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/3/37/Cut_out_view_01.png 2x"" data-file-width=""250"" data-file-height=""229""></a><figcaption></figcaption></figure></td>
                         </tr>
                         </tbody></table>
		</td>
	</tr>
</tbody></table>
</td></tr></tbody></table>"
Falconiformes,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Birds-of-prey-nca-snake-id.png/330px-Birds-of-prey-nca-snake-id.png,Public domain,Bureau of Land Management
Gadiformes,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Gros_plan_de_la_t%C3%AAte_d%27une_morue_%28Ifremer_00528-63992_-_7142%29.jpg/330px-Gros_plan_de_la_t%C3%AAte_d%27une_morue_%28Ifremer_00528-63992_-_7142%29.jpg,CC BY 4.0,"Stephane Lesbats (IFREMER, Pôle Images, Centre Bretagne - ZI de la Pointe du Diable - CS 10070 - 29280 Plouzané, France)"
Galliformes,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Ayam_Kalkun_3.jpg/330px-Ayam_Kalkun_3.jpg,CC BY-SA 4.0,"<a href=""//commons.wikimedia.org/w/index.php?title=User:Lalita_Euginia&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Lalita Euginia (page does not exist)"">Lalita Euginia</a>"
